currency pairs|[AUDCAD-2011, AUDCAD-2011, AUDCAD-2011]
start date|2011-01-01
end date|2011-06-01
increase percentage|1.0
decrease percentage|1.0
max. levels|14
calculations|[basic, spread, 1212, 1234]
Results
total executions|3
avg. execution time|52097 ms - (0 hrs 15 min 52 secs)
total historical data|452.943
total calculations|34.644.604.191
total basic results|36
total spread results|975
total 1212 results|39
total 1234 results|36
elapsed time|16596 ms - (0 hrs 32 min 16 secs)

ESPC007747:52048 - Basic calculation results
CURRENCYPAIR|1-UP|1-DOWN|1-TOTAL|1-%|2-UP|2-DOWN|2-TOTAL|2-%|3-UP|3-DOWN|3-TOTAL|3-%|4-UP|4-DOWN|4-TOTAL|4-%|5-UP|5-DOWN|5-TOTAL|5-%|6-UP|6-DOWN|6-TOTAL|6-%|7-UP|7-DOWN|7-TOTAL|7-%|8-UP|8-DOWN|8-TOTAL|8-%|9-UP|9-DOWN|9-TOTAL|9-%|10-UP|10-DOWN|10-TOTAL|10-%|11-UP|11-DOWN|11-TOTAL|11-%|12-UP|12-DOWN|12-TOTAL|12-%|13-UP|13-DOWN|13-TOTAL|13-%|14-UP|14-DOWN|14-TOTAL|14-%
AUDCAD-2011|BBBSBSSBSSBSBB|129
AUDCAD-2011|BSSBSSSBBSBBBS|26
AUDCAD-2011|SBBSBSSSSSBSSS|87
AUDCAD-2011|BSBBBSBSSSSBSS|57
AUDCAD-2011|BSSBSBSSSBBBSB|101
AUDCAD-2011|BSBBSBBSBBSBSS|42
AUDCAD-2011|SBBBSBBSBSBSSS|56
AUDCAD-2011|BBBBSSBSSSBBSB|227
AUDCAD-2011|BSBBBSSSSBSSBS|209
AUDCAD-2011|BBSSSSBSSBSSSB|2891
AUDCAD-2011|BBBBSSBSSSBBBS|121
AUDCAD-2011|BSBSSBSBBSBSBB|375
AUDCAD-2011|BBBSBSSBSBSSSB|172
AUDCAD-2011|BSBSBSSSSSBSBS|212
AUDCAD-2011|SBBSBBBSBBSSSS|483
AUDCAD-2011|SBSSBSSSBBBSBB|19
AUDCAD-2011|SBBSBSSSSSBSBS|453
AUDCAD-2011|BSBBSBSBSSSSSB|104
AUDCAD-2011|BBBSSBSSBSSBBS|1
AUDCAD-2011|BBSSBSBSSSBSBB|507
AUDCAD-2011|BSSSSBSBSSBSSS|17
AUDCAD-2011|BBBBSSBSSSBBBB|147
AUDCAD-2011|SSSSBSBBSSBSSB|136
AUDCAD-2011|SSBSBSSSBSBBSB|58
AUDCAD-2011|SBSBSSSBBBSBBS|55
AUDCAD-2011|BBBSSSSBSBSSBS|13
AUDCAD-2011|BBSSSSBSSBSSSS|272
AUDCAD-2011|SBBBSBBSSSSSBS|316
AUDCAD-2011|BBBBSBSSBSSBSB|37
AUDCAD-2011|BSBSSBSSSBBBSB|4
AUDCAD-2011|SSBSSBSSBBSBBB|10
AUDCAD-2011|SBSSBSSBBBSBBS|62
AUDCAD-2011|BSBBSBBSSSSSSS|24
AUDCAD-2011|BBBSBSSBSBSSBS|423
AUDCAD-2011|BSSBSBSSBSSBBB|16
AUDCAD-2011|BBBSSBSSSBBBBS|248
AUDCAD-2011|BSBBSSSSBSSSSS|279
AUDCAD-2011|BSSBSSSSBBSBSS|1210
AUDCAD-2011|BBSSBSSBBSSSBS|361
AUDCAD-2011|SBSBBSBBSBBSBS|39
AUDCAD-2011|BBSBSSSSSSSSBB|121
AUDCAD-2011|SSSBSSSSBSBSBS|551
AUDCAD-2011|SBSSSSBBSBSSBS|1229
AUDCAD-2011|SBSSBSBBSBSBBS|589
AUDCAD-2011|BBSBSSBSBSSBSS|21
AUDCAD-2011|SBBBSBBSBBSBSB|58
AUDCAD-2011|SSBSSBSSSBSBSB|380
AUDCAD-2011|BSSBBSBBSBBSSS|111
AUDCAD-2011|BSBBSBBBSSSSBS|440
AUDCAD-2011|BSSBSSSBBBSBBS|27
AUDCAD-2011|SSSSSSBBSBSSBS|45
AUDCAD-2011|SSBSSSBBBBSBBS|80
AUDCAD-2011|SBBBSBBSBBSBSS|565
AUDCAD-2011|SBBSBSBSSSSSBS|183
AUDCAD-2011|SSBBSBBBSSSSBS|574
AUDCAD-2011|BSBSSBSSSBSBSB|45
AUDCAD-2011|BSSBSSBBSBBSBB|90
AUDCAD-2011|BBBBSSBSSBSSBS|38
AUDCAD-2011|BBSBBSSSSSSSSB|44
AUDCAD-2011|SBSSBSBSSBSSBB|29
AUDCAD-2011|BSSBSBBSBBBSSS|1
AUDCAD-2011|BSSSBBBSBBSBBS|516
AUDCAD-2011|BSBSSBSSBBBSBB|71
AUDCAD-2011|BBBBSSBSSBSSBB|80
AUDCAD-2011|SBSSSBBSBBBSSS|62
AUDCAD-2011|SSBBSBBSBBSSSS|295
AUDCAD-2011|SSSSSSSBBSSBBS|121
AUDCAD-2011|SSBSBSSBSBBSBS|336
AUDCAD-2011|BBBSSBSSSBBBSB|132
AUDCAD-2011|SBBBBSBBSBSBSS|451
AUDCAD-2011|BSSBSSBSSBBSBB|23
AUDCAD-2011|SBSSBBBSBBSBBS|55
AUDCAD-2011|BSBBBSBBSBSBSS|46
AUDCAD-2011|SBBBSSSSBSSSSB|265
AUDCAD-2011|BSSBBSSSBSBBSB|23
AUDCAD-2011|SBBSBBBSSSSBSS|938
AUDCAD-2011|SSSBSBSSBSSSBS|1
AUDCAD-2011|BBBSSBSSSBBSBB|703
AUDCAD-2011|BBSBSBSSSSSBSB|384
AUDCAD-2011|SBSSSBBSBBBSBS|251
AUDCAD-2011|SSBSBSSSSBSBSB|225
AUDCAD-2011|BBSSSSSBSSSSBS|159
AUDCAD-2011|SBSBBSBBSBSSSS|201
AUDCAD-2011|BSBSSBSBSSBSBB|466
AUDCAD-2011|BSBSSSBSBBSBBB|16
AUDCAD-2011|SBSSSBBSBBBSBB|569
AUDCAD-2011|SSBSBSSSSBSBBS|460
AUDCAD-2011|SBSSBBSBSBBSBB|39
AUDCAD-2011|SBBSSSBSBBSBBB|168
AUDCAD-2011|SBBSBBSSSSBSSS|25
AUDCAD-2011|BBSBBBSBBSSSSS|33
AUDCAD-2011|BSSSBSBBSBBBSS|215
AUDCAD-2011|SBSBSSSSBSBSBS|3
AUDCAD-2011|SBBBSSSSBSBSSB|99
AUDCAD-2011|SBSSBBSSSBSBBS|84
AUDCAD-2011|BSSSSSBBSBSSBS|261
AUDCAD-2011|BBSBSSBSSBBSBS|15
AUDCAD-2011|SBSSBSBSSBSBBS|842
AUDCAD-2011|BBBSBBSBSBSSSS|100
AUDCAD-2011|BSSBSSBBSBBBSS|74
AUDCAD-2011|BSBBBSBBSBSSSS|230
AUDCAD-2011|SSBSBBSBBBSSSS|854
AUDCAD-2011|SBBSBBBSBSSSSB|552
AUDCAD-2011|SBBSBBSSSSBSSB|991
AUDCAD-2011|BSSBSSSBSBSBSS|478
AUDCAD-2011|SBSSBSBBSBBBSS|68
AUDCAD-2011|BSSBBBSBBSBBSB|21
AUDCAD-2011|BBSBSSBSSBBSBB|2
AUDCAD-2011|SSBSSBBSBSBBSB|362
AUDCAD-2011|SSBSSSBBBSBBSB|33
AUDCAD-2011|BBBBSSBSSBBSSS|96
AUDCAD-2011|SSSBBBBSBBSBSB|211
AUDCAD-2011|SSSSBSBSSBSSSB|12
AUDCAD-2011|SBBSSSSSBSSSSB|65
AUDCAD-2011|BBSSBSSSBBSBBB|705
AUDCAD-2011|BBBSSBSSBBSSSB|8
AUDCAD-2011|SSBSSSSBSBSBSS|783
AUDCAD-2011|SSBSSBSBBSBSBB|96
AUDCAD-2011|BBBSBSSSSBSSSS|73
AUDCAD-2011|BBSBSSSSSBSSSS|45
AUDCAD-2011|SBSSBSSBSBBSBS|294
AUDCAD-2011|BSSBSSBBBSBBSB|93
AUDCAD-2011|BBBBSBBSBSBSSS|22
AUDCAD-2011|SSBSSBBSBBSBBS|251
AUDCAD-2011|BBSBBBSBBSBSBS|2
AUDCAD-2011|BSSBSSSBBBBSBB|9
AUDCAD-2011|SBSSBSSSBSBSBS|553
AUDCAD-2011|BBSBBSBBSBSSSS|377
AUDCAD-2011|SBBSBBSSSSSSSS|5
AUDCAD-2011|BBBSBBSBSSSSSB|33
AUDCAD-2011|BSSBSSBBSBSBBS|195
AUDCAD-2011|BBSBBBSBBSBSSS|27
AUDCAD-2011|SSSSBSSBSSSBSB|544
AUDCAD-2011|BSBSSBSSBBSBBS|266
AUDCAD-2011|SSSSBSBSSSSBSB|368
AUDCAD-2011|SSSSSSSBBSBSSB|40
AUDCAD-2011|BSBSSBSSBBSBSB|360
AUDCAD-2011|BBSSSBSBBSBBBS|1
AUDCAD-2011|BBSBBSSSSBSSBS|616
AUDCAD-2011|BSBSSSBBBSBBSB|284
AUDCAD-2011|BSBSSSSSBSSSSB|62
AUDCAD-2011|BSSSSBSSBSSSBS|1553
AUDCAD-2011|BBSBBSSSSBSSSS|136
AUDCAD-2011|SBSBSSSSBSBBSS|17
AUDCAD-2011|BBSBSBBSBBSSSS|1983
AUDCAD-2011|BSSSSBSSBSSSSB|996
AUDCAD-2011|BBSBSSBSBSSSBB|132
AUDCAD-2011|BSBSSBSSBBSBBB|54
AUDCAD-2011|BSSBSSBBSSSBSB|58
AUDCAD-2011|BBSBSBBSBBSBSS|663
AUDCAD-2011|SSBSSSBSBSBSSB|1375
AUDCAD-2011|BBBSBBSBBSBSSS|52
AUDCAD-2011|BSSBSBSSBSBBSB|857
AUDCAD-2011|BBSBBSSSSSBSSS|494
AUDCAD-2011|SSBSBSSSBBBSBB|26
AUDCAD-2011|SSBSSBBSSSBSBB|39
AUDCAD-2011|SSSBBSBBBSSSSB|48
AUDCAD-2011|BBSBSSSSSBSBSS|315
AUDCAD-2011|SSSSBSSBSSSSBB|328
AUDCAD-2011|BSBSSSSBSBBSSB|26
AUDCAD-2011|SSBSSBBSBBBSSS|301
AUDCAD-2011|SSSBSSBSSSSBBS|283
AUDCAD-2011|BSSSSBSBBSSBSS|142
AUDCAD-2011|BBSBSSBSBSSBSB|413
AUDCAD-2011|BBSBBBSBSSSSBS|71
AUDCAD-2011|SBSSBSSBSBBSBB|57
AUDCAD-2011|BBSSSSSSSSBBSB|19
AUDCAD-2011|SSBSBSSBSSBBBS|25
AUDCAD-2011|BBSBBSBSBSSSSS|1098
AUDCAD-2011|BSBBSBSSSSSBSS|150
AUDCAD-2011|BBSSSSBSBSSBSS|190
AUDCAD-2011|BSBSSBSSBSBBSB|248
AUDCAD-2011|SBSBSSBSSBBBSB|7
AUDCAD-2011|SSSBSBBSBBBSSS|121
AUDCAD-2011|BBBSBBSBBSBSBS|8
AUDCAD-2011|BBSSBSSSBBBBSB|149
AUDCAD-2011|BSBBSSSSBSSBSS|3179
AUDCAD-2011|BBBSSBSBSSSBBS|39
AUDCAD-2011|BSSSSBSSSSSBBS|154
AUDCAD-2011|BBBSSBSBSSSBSB|59
AUDCAD-2011|SBBBSSSSBSSBSS|1401
AUDCAD-2011|BSBBBSBBSSSSSB|98
AUDCAD-2011|SSSBSBSSSSBSBS|180
AUDCAD-2011|BSBBSBSSSSSSSS|1053
AUDCAD-2011|BSSBSBSSSBSBBS|15
AUDCAD-2011|SSBSSSSSBBSBSS|22
AUDCAD-2011|SSBBSBBBSBBSBS|611
AUDCAD-2011|BBBSSSSBSSBSSS|577
AUDCAD-2011|SBBSSSSBSSSSSB|119
AUDCAD-2011|SSSBBSBBBSBSSS|249
AUDCAD-2011|SSBBSBBBSBBSSS|257
AUDCAD-2011|BBSSSSBSSSSBSB|676
AUDCAD-2011|BSSBSBBSBSBBSB|451
AUDCAD-2011|BSSBBSBSBBSBBS|295
AUDCAD-2011|SSBSSSSBBSBSSB|1037
AUDCAD-2011|SBSBSSSBSBBSBB|300
AUDCAD-2011|BSSSSSBSSSSBSB|62
AUDCAD-2011|BBSBBSBBSSSSBS|145
AUDCAD-2011|BBBSBSSBSSBBSB|140
AUDCAD-2011|SBSBBSBSBBSBBS|279
AUDCAD-2011|SBSSSSSBSBSSSS|7
AUDCAD-2011|SSSBSSSSSBBSBS|75
AUDCAD-2011|BSBSSBSBBSBBSB|36
AUDCAD-2011|BSBBSSSSSBSSSS|168
AUDCAD-2011|BSBBSBSSSSSBSB|604
AUDCAD-2011|SBSSSSBSBSBSSB|635
AUDCAD-2011|BBBBSSBSBSSSBB|97
AUDCAD-2011|SBSBBSBBSSSSBS|1882
AUDCAD-2011|SSBSBSSBSSSBSB|4
AUDCAD-2011|BSSSBBBBSBBSBS|144
AUDCAD-2011|SBSSSSBSSSSBSB|17
AUDCAD-2011|BSBSBBSBBSSSSS|38
AUDCAD-2011|SSBBSBSBBSBBSS|664
AUDCAD-2011|SSSBBSBBBSBBSB|406
AUDCAD-2011|SBBSBSBBSBBSBS|30
AUDCAD-2011|SBSBBSBBSSSSSS|35
AUDCAD-2011|SSSBSBSSSSBSBB|808
AUDCAD-2011|BBBBSSBSBSSSBS|193
AUDCAD-2011|BSBSSSSBSSSSBS|208
AUDCAD-2011|BBSSBSSBSSBSBB|101
AUDCAD-2011|BSSBSSBSBBSBBB|13
AUDCAD-2011|SBSBSSBSBBSBSB|41
AUDCAD-2011|SBSBSSBSBBSBBS|11
AUDCAD-2011|BBSBSSBSSSBBBS|40
AUDCAD-2011|BBSSBSSSBBBSBB|95
AUDCAD-2011|SSSBBSBBBSBBSS|223
AUDCAD-2011|BSSBSSBSBBSBSB|169
AUDCAD-2011|BBSBBBSSSSBSSB|606
AUDCAD-2011|BBBSBBSSSSSBSS|56
AUDCAD-2011|SBBSBSBBSBBSSS|626
AUDCAD-2011|SBSSBBSBBSBBSS|39
AUDCAD-2011|SSBSSBSSBSBBSB|8
AUDCAD-2011|BSSSBBSBBBSSSS|32
AUDCAD-2011|BSBBSBSBBSBBSB|164
AUDCAD-2011|SBBSSSSSSSSBBS|43
AUDCAD-2011|BBBBSBSSBSBSSB|199
AUDCAD-2011|SBBSBBSBBSSSSB|289
AUDCAD-2011|SSBBBBSBBSBSBS|670
AUDCAD-2011|SSBSSBSBBSBBBS|73
AUDCAD-2011|SSBSBBSBSBBSBB|1106
AUDCAD-2011|SSSSBSSSSBSBSB|364
AUDCAD-2011|SSBSSSBBSBBBSB|221
AUDCAD-2011|BBBSSSSBSSSSBS|101
AUDCAD-2011|BBSSSSBSSSSSBB|32
AUDCAD-2011|BSSSSSSSSBBSSB|13
AUDCAD-2011|SSSSSSSSBBSSBB|55
AUDCAD-2011|BBSBBBSSSSBSSS|192
AUDCAD-2011|BSSSSSSSSBBSBS|53
AUDCAD-2011|BBBBSBSSBSBSSS|173
AUDCAD-2011|BSSBSSBSSBSBBS|4
AUDCAD-2011|BSBSBBSBBSSSSB|443
AUDCAD-2011|SSSBSSBSSSBSBS|251
AUDCAD-2011|SBSBSSBSSSBSBS|50
AUDCAD-2011|SSSSBSSSSSBBSB|20
AUDCAD-2011|BBBSBSSBSSSBBB|78
AUDCAD-2011|BSSSBBSBBBSBBS|328
AUDCAD-2011|BBSBBSBSSSSSSS|556
AUDCAD-2011|SSSSSBSBSSSSBS|59
AUDCAD-2011|SBBSBSSSSSSSSB|372
AUDCAD-2011|SSSSSBBSSBBSSB|470
AUDCAD-2011|BSSBBSBBBSSSSB|48
AUDCAD-2011|BBSBBSBBSBSBSS|17
AUDCAD-2011|BSBBSBBSBSSSSS|357
AUDCAD-2011|BBSSBSSBSSBBSB|614
AUDCAD-2011|BSBSSSSBSBSBSS|12
AUDCAD-2011|BSBBSBSBBSBBSS|408
AUDCAD-2011|BSSSBBSBBBSBSS|128
AUDCAD-2011|SBBBSBSSSSBSSS|234
AUDCAD-2011|SBSBBSBBBSSSSB|719
AUDCAD-2011|SBSSSBBBSBBSBB|466
AUDCAD-2011|SBBBSBBSBSSSSS|519
AUDCAD-2011|SBBSSSSBSSBSSS|1637
AUDCAD-2011|SSSSBSSSSBSBBS|14
AUDCAD-2011|SSBBBSBBSBBSBS|748
AUDCAD-2011|BBSBBSBSSSSSBS|2166
AUDCAD-2011|BSBSSSSSBSBSSS|441
AUDCAD-2011|BSSSSBSSSSBSBS|611
AUDCAD-2011|BSBSSSSSSSSBBS|331
AUDCAD-2011|SBSSSBSBBSBBBS|293
AUDCAD-2011|SBSSSBBBBSBBSB|128
AUDCAD-2011|SBSSSSSSSSBBSS|6
AUDCAD-2011|SBSSBSSSSBBSBS|926
AUDCAD-2011|SBSSBSSBBSBSBB|372
AUDCAD-2011|SBSSSSSBSSSSBS|1
AUDCAD-2011|BBBBSBSSBSSSBB|26
AUDCAD-2011|BBSBSSSSBSSSSB|469
AUDCAD-2011|SBSSBSBSSSBBBS|95
AUDCAD-2011|SBBSBBSBBSBSSS|2
AUDCAD-2011|SSSSBBSSBBSSBS|2140
AUDCAD-2011|SBSSSSBSBBSSBS|2763
AUDCAD-2011|BSSBSBSSSBBSBB|1
AUDCAD-2011|SBBSBBBSBBSBSB|83
AUDCAD-2011|SSSSSSSSBBSBSS|8
AUDCAD-2011|SBBSBBSBSSSSSS|59
AUDCAD-2011|BSSBSBBSBBSBBS|92
AUDCAD-2011|BBSSBSBSSSBBSB|127
AUDCAD-2011|BSBSSBSBSSSBBB|39
AUDCAD-2011|SSSBBBSBBSBBSB|216
AUDCAD-2011|BSBBSBBSSSSBSS|1408
AUDCAD-2011|BSBSBBSBBSBSSS|178
AUDCAD-2011|SSSSSBSSSSBSBB|6
AUDCAD-2011|SBBSBBBSBBSBSS|614
AUDCAD-2011|SSBSBSSSBBSBBB|13
AUDCAD-2011|SBSSBBSBBBSSSS|126
AUDCAD-2011|SSBSSBBBSBBSBB|15
AUDCAD-2011|SSBSBBSBBSBBSB|59
AUDCAD-2011|SBSSBSBBSBBSBB|132
AUDCAD-2011|BSBBSSSSSSSSBB|132
AUDCAD-2011|SSSSSSBBSSBBSS|326
AUDCAD-2011|BSBSSBSBSSBSSB|8
AUDCAD-2011|SBSBSSSBBSBBBS|88
AUDCAD-2011|SSBSBSSBSBBSBB|14
AUDCAD-2011|SSBBSSSBSBBSBB|182
AUDCAD-2011|SSSBSSSSBSBBSS|32
AUDCAD-2011|SBSSBSSBBSBBBS|90
AUDCAD-2011|BBBBSBSSBSSBBS|16
AUDCAD-2011|BSBBBSSSSBSSSS|169
AUDCAD-2011|SSBSSBSSSSBBSB|365
AUDCAD-2011|BBSBSSBSSBSBBS|118
AUDCAD-2011|SSBBSBBBSBSSSS|349
AUDCAD-2011|BSBBSBBSBSBSSS|17
AUDCAD-2011|SBBSBBSBSSSSSB|61
AUDCAD-2011|BSSSSSBSBSSSSB|240
AUDCAD-2011|SBSSBSSBBSBBSB|100
AUDCAD-2011|SBSSSSSBBSBSSB|208
AUDCAD-2011|BBBSBSSBSSBSBB|129
AUDCAD-2011|BSSBSSSBBSBBBS|26
AUDCAD-2011|SBBSBSSSSSBSSS|87
AUDCAD-2011|BSBBBSBSSSSBSS|57
AUDCAD-2011|BSSBSBSSSBBBSB|101
AUDCAD-2011|BSBBSBBSBBSBSS|42
AUDCAD-2011|SBBBSBBSBSBSSS|56
AUDCAD-2011|BBBBSSBSSSBBSB|227
AUDCAD-2011|BSBBBSSSSBSSBS|209
AUDCAD-2011|BBSSSSBSSBSSSB|2891
AUDCAD-2011|BBBBSSBSSSBBBS|121
AUDCAD-2011|BSBSSBSBBSBSBB|375
AUDCAD-2011|BBBSBSSBSBSSSB|172
AUDCAD-2011|BSBSBSSSSSBSBS|212
AUDCAD-2011|SBBSBBBSBBSSSS|483
AUDCAD-2011|SBSSBSSSBBBSBB|19
AUDCAD-2011|SBBSBSSSSSBSBS|453
AUDCAD-2011|BSBBSBSBSSSSSB|104
AUDCAD-2011|BBBSSBSSBSSBBS|1
AUDCAD-2011|BBSSBSBSSSBSBB|507
AUDCAD-2011|BSSSSBSBSSBSSS|17
AUDCAD-2011|BBBBSSBSSSBBBB|147
AUDCAD-2011|SSSSBSBBSSBSSB|136
AUDCAD-2011|SSBSBSSSBSBBSB|58
AUDCAD-2011|SBSBSSSBBBSBBS|55
AUDCAD-2011|BBBSSSSBSBSSBS|13
AUDCAD-2011|BBSSSSBSSBSSSS|272
AUDCAD-2011|SBBBSBBSSSSSBS|316
AUDCAD-2011|BBBBSBSSBSSBSB|37
AUDCAD-2011|BSBSSBSSSBBBSB|4
AUDCAD-2011|SSBSSBSSBBSBBB|10
AUDCAD-2011|SBSSBSSBBBSBBS|62
AUDCAD-2011|BSBBSBBSSSSSSS|24
AUDCAD-2011|BBBSBSSBSBSSBS|423
AUDCAD-2011|BSSBSBSSBSSBBB|16
AUDCAD-2011|BBBSSBSSSBBBBS|248
AUDCAD-2011|BSBBSSSSBSSSSS|279
AUDCAD-2011|BSSBSSSSBBSBSS|1210
AUDCAD-2011|BBSSBSSBBSSSBS|361
AUDCAD-2011|SBSBBSBBSBBSBS|39
AUDCAD-2011|BBSBSSSSSSSSBB|121
AUDCAD-2011|SSSBSSSSBSBSBS|551
AUDCAD-2011|SBSSSSBBSBSSBS|1229
AUDCAD-2011|SBSSBSBBSBSBBS|589
AUDCAD-2011|BBSBSSBSBSSBSS|21
AUDCAD-2011|SBBBSBBSBBSBSB|58
AUDCAD-2011|SSBSSBSSSBSBSB|380
AUDCAD-2011|BSSBBSBBSBBSSS|111
AUDCAD-2011|BSBBSBBBSSSSBS|440
AUDCAD-2011|BSSBSSSBBBSBBS|27
AUDCAD-2011|SSSSSSBBSBSSBS|45
AUDCAD-2011|SSBSSSBBBBSBBS|80
AUDCAD-2011|SBBBSBBSBBSBSS|565
AUDCAD-2011|SBBSBSBSSSSSBS|183
AUDCAD-2011|SSBBSBBBSSSSBS|574
AUDCAD-2011|BSBSSBSSSBSBSB|45
AUDCAD-2011|BSSBSSBBSBBSBB|90
AUDCAD-2011|BBBBSSBSSBSSBS|38
AUDCAD-2011|BBSBBSSSSSSSSB|44
AUDCAD-2011|SBSSBSBSSBSSBB|29
AUDCAD-2011|BSSBSBBSBBBSSS|1
AUDCAD-2011|BSSSBBBSBBSBBS|516
AUDCAD-2011|BSBSSBSSBBBSBB|71
AUDCAD-2011|BBBBSSBSSBSSBB|80
AUDCAD-2011|SBSSSBBSBBBSSS|62
AUDCAD-2011|SSBBSBBSBBSSSS|295
AUDCAD-2011|SSSSSSSBBSSBBS|121
AUDCAD-2011|SSBSBSSBSBBSBS|336
AUDCAD-2011|BBBSSBSSSBBBSB|132
AUDCAD-2011|SBBBBSBBSBSBSS|451
AUDCAD-2011|BSSBSSBSSBBSBB|23
AUDCAD-2011|SBSSBBBSBBSBBS|55
AUDCAD-2011|BSBBBSBBSBSBSS|46
AUDCAD-2011|SBBBSSSSBSSSSB|265
AUDCAD-2011|BSSBBSSSBSBBSB|23
AUDCAD-2011|SBBSBBBSSSSBSS|938
AUDCAD-2011|SSSBSBSSBSSSBS|1
AUDCAD-2011|BBBSSBSSSBBSBB|703
AUDCAD-2011|BBSBSBSSSSSBSB|384
AUDCAD-2011|SBSSSBBSBBBSBS|251
AUDCAD-2011|SSBSBSSSSBSBSB|225
AUDCAD-2011|BBSSSSSBSSSSBS|159
AUDCAD-2011|SBSBBSBBSBSSSS|201
AUDCAD-2011|BSBSSBSBSSBSBB|466
AUDCAD-2011|BSBSSSBSBBSBBB|16
AUDCAD-2011|SBSSSBBSBBBSBB|569
AUDCAD-2011|SSBSBSSSSBSBBS|460
AUDCAD-2011|SBSSBBSBSBBSBB|39
AUDCAD-2011|SBBSSSBSBBSBBB|168
AUDCAD-2011|SBBSBBSSSSBSSS|25
AUDCAD-2011|BBSBBBSBBSSSSS|33
AUDCAD-2011|BSSSBSBBSBBBSS|215
AUDCAD-2011|SBSBSSSSBSBSBS|3
AUDCAD-2011|SBBBSSSSBSBSSB|99
AUDCAD-2011|SBSSBBSSSBSBBS|84
AUDCAD-2011|BSSSSSBBSBSSBS|261
AUDCAD-2011|BBSBSSBSSBBSBS|15
AUDCAD-2011|SBSSBSBSSBSBBS|842
AUDCAD-2011|BBBSBBSBSBSSSS|100
AUDCAD-2011|BSSBSSBBSBBBSS|74
AUDCAD-2011|BSBBBSBBSBSSSS|230
AUDCAD-2011|SSBSBBSBBBSSSS|854
AUDCAD-2011|SBBSBBBSBSSSSB|552
AUDCAD-2011|SBBSBBSSSSBSSB|991
AUDCAD-2011|BSSBSSSBSBSBSS|478
AUDCAD-2011|SBSSBSBBSBBBSS|68
AUDCAD-2011|BSSBBBSBBSBBSB|21
AUDCAD-2011|BBSBSSBSSBBSBB|2
AUDCAD-2011|SSBSSBBSBSBBSB|362
AUDCAD-2011|SSBSSSBBBSBBSB|33
AUDCAD-2011|BBBBSSBSSBBSSS|96
AUDCAD-2011|SSSBBBBSBBSBSB|211
AUDCAD-2011|SSSSBSBSSBSSSB|12
AUDCAD-2011|SBBSSSSSBSSSSB|65
AUDCAD-2011|BBSSBSSSBBSBBB|705
AUDCAD-2011|BBBSSBSSBBSSSB|8
AUDCAD-2011|SSBSSSSBSBSBSS|783
AUDCAD-2011|SSBSSBSBBSBSBB|96
AUDCAD-2011|BBBSBSSSSBSSSS|73
AUDCAD-2011|BBSBSSSSSBSSSS|45
AUDCAD-2011|SBSSBSSBSBBSBS|294
AUDCAD-2011|BSSBSSBBBSBBSB|93
AUDCAD-2011|BBBBSBBSBSBSSS|22
AUDCAD-2011|SSBSSBBSBBSBBS|251
AUDCAD-2011|BBSBBBSBBSBSBS|2
AUDCAD-2011|BSSBSSSBBBBSBB|9
AUDCAD-2011|SBSSBSSSBSBSBS|553
AUDCAD-2011|BBSBBSBBSBSSSS|377
AUDCAD-2011|SBBSBBSSSSSSSS|5
AUDCAD-2011|BBBSBBSBSSSSSB|33
AUDCAD-2011|BSSBSSBBSBSBBS|195
AUDCAD-2011|BBSBBBSBBSBSSS|27
AUDCAD-2011|SSSSBSSBSSSBSB|544
AUDCAD-2011|BSBSSBSSBBSBBS|266
AUDCAD-2011|SSSSBSBSSSSBSB|368
AUDCAD-2011|SSSSSSSBBSBSSB|40
AUDCAD-2011|BSBSSBSSBBSBSB|360
AUDCAD-2011|BBSSSBSBBSBBBS|1
AUDCAD-2011|BBSBBSSSSBSSBS|616
AUDCAD-2011|BSBSSSBBBSBBSB|284
AUDCAD-2011|BSBSSSSSBSSSSB|62
AUDCAD-2011|BSSSSBSSBSSSBS|1553
AUDCAD-2011|BBSBBSSSSBSSSS|136
AUDCAD-2011|SBSBSSSSBSBBSS|17
AUDCAD-2011|BBSBSBBSBBSSSS|1983
AUDCAD-2011|BSSSSBSSBSSSSB|996
AUDCAD-2011|BBSBSSBSBSSSBB|132
AUDCAD-2011|BSBSSBSSBBSBBB|54
AUDCAD-2011|BSSBSSBBSSSBSB|58
AUDCAD-2011|BBSBSBBSBBSBSS|663
AUDCAD-2011|SSBSSSBSBSBSSB|1375
AUDCAD-2011|BBBSBBSBBSBSSS|52
AUDCAD-2011|BSSBSBSSBSBBSB|857
AUDCAD-2011|BBSBBSSSSSBSSS|494
AUDCAD-2011|SSBSBSSSBBBSBB|26
AUDCAD-2011|SSBSSBBSSSBSBB|39
AUDCAD-2011|SSSBBSBBBSSSSB|48
AUDCAD-2011|BBSBSSSSSBSBSS|315
AUDCAD-2011|SSSSBSSBSSSSBB|328
AUDCAD-2011|BSBSSSSBSBBSSB|26
AUDCAD-2011|SSBSSBBSBBBSSS|301
AUDCAD-2011|SSSBSSBSSSSBBS|283
AUDCAD-2011|BSSSSBSBBSSBSS|142
AUDCAD-2011|BBSBSSBSBSSBSB|413
AUDCAD-2011|BBSBBBSBSSSSBS|71
AUDCAD-2011|SBSSBSSBSBBSBB|57
AUDCAD-2011|BBSSSSSSSSBBSB|19
AUDCAD-2011|SSBSBSSBSSBBBS|25
AUDCAD-2011|BBSBBSBSBSSSSS|1098
AUDCAD-2011|BSBBSBSSSSSBSS|150
